A0001,A.,C. BHAKTIVEDANTA SWAMI PRABHUPÁDA   ,1,2023-09-10
A0315,DUANE,BARNHART      ,1,2023-09-10
A0316,E.,A. FITZ PATRICK    ,1,2023-09-10
A0317,E.REYNOSO,(COORDINADOR)      ,1,2023-09-10
A0318,ÉDGAR,ADRIÁN MORA     ,1,2023-09-10
A0319,EDGAR,ALLAN POE     ,1,2023-09-10
A0320,EDGAR,CEBALLOS      ,1,2023-09-10
A0321,EDGAR,ROMÁN      ,1,2023-09-10
A0322,EDGARDO,DOBRY      ,1,2023-09-10
A0323,EDILBERTO,ALDÁN (ANTOLOGADOR)     ,1,2023-09-10
A0324,EDITORES,DE CPI     ,1,2023-09-10
A0325,EDMÉE,PARDO      ,1,2023-09-10
A0326,EDMÉE,PARDO      ,1,2023-09-10
A0327,EDMUNDO,DE AMICIS     ,1,2023-09-10
A0328,EDMUNDO,O'GORMAN      ,1,2023-09-10
A0329,EDUARDO,ANTONIO PARRA     ,1,2023-09-10
A0330,EDUARDO,CONTRERAS SOTO     ,1,2023-09-10
A0331,EDUARDO,DEL RÍO     ,1,2023-09-10
A0332,EDUARDO,ESPINOZA CAMPOS     ,1,2023-09-10
A0333,EDUARDO,GALEANO      ,1,2023-09-10
A0334,EDUARDO,HUCHÍN SOSA     ,1,2023-09-10
A0335,EDUARDO,LANGAGNE      ,1,2023-09-10
A0336,EDUARDO,LIZALDE      ,1,2023-09-10
A0337,EDUARDO,MATOS MOCTEZUMA     ,1,2023-09-10
A0338,EDUARDO,TURRENT DÍAZ     ,1,2023-09-10
A0339,EDUARO,GUERRERO GUTIÉRREZ     ,1,2023-09-10
A0340,EFRAÍN,HUERTA      ,1,2023-09-10
A0341,EFRAÍN,HUERTA PARA NIÑOS    ,1,2023-09-10
A0342,EL,HEMATOCRÍTICO      ,1,2023-09-10
A0343,EL,LAROUSSE DEL BOLSILLO    ,1,2023-09-10
A0344,ELENA,CLIMENT/      ,1,2023-09-10
A0345,ELENA,DRESER      ,1,2023-09-10
A0346,ELENA,GARRO      ,1,2023-09-10
A0347,ELENA,ODRIOZOLA Y ALFONSINA STORNI   ,1,2023-09-10
A0348,ELFRIEDE,JELINEK Y MAMRIO BELLATIN   ,1,2023-09-10
A0349,ELI,DE GORTARI     ,1,2023-09-10
A0350,ELÍAS,JOSÉ PALTI     ,1,2023-09-10
A0351,ELÍAS,LUJÁN Y LUIS SAN VICENTE  ,1,2023-09-10
A0352,ELIGIO,ANCONA      ,1,2023-09-10
A0353,ELISA,RAMÍREZ CASTAÑEDA     ,1,2023-09-10
A0354,ÉLISABETH,BADINTER      ,1,2023-09-10
A0355,ELISEO,ALBERTO      ,1,2023-09-10
A0356,ELISEO,DIEGO      ,1,2023-09-10
A0357,ELIZABETH,JELIN      ,1,2023-09-10
A0358,ELMA,LAGERLÖF      ,1,2023-09-10
A0359,ÉLMER,MENDOZA      ,1,2023-09-10
A0360,ELSA,CROSS      ,1,2023-09-10
A0361,ELSA,MARGARITA RAMÍREZ LEYVA    ,1,2023-09-10
A0362,ELVA,MACÍAS      ,1,2023-09-10
A0363,ELVIRA,GARCÍA      ,1,2023-09-10
A0364,ÉMILE,CHABRAND      ,1,2023-09-10
A0365,EMILIA,ÁLVAREZ ICAZA LONGORIA    ,1,2023-09-10
A0366,EMILIA,PARDO BAZÁN     ,1,2023-09-10
A0367,EMILIO,ÁNGEL LOME Y FELIPE UGALDE  ,1,2023-09-10
A0368,EMILIO,CARBALLIDO      ,1,2023-09-10
A0369,EMILIO,RABASA      ,1,2023-09-10
A0370,EMMANUEL,CARBALLO      ,1,2023-09-10
A0371,ENRIQUE,AYALA ALONSO     ,1,2023-09-10
A0372,ENRIQUE,CABRERO MENDOZA (COORDINADOR)    ,1,2023-09-10
A0373,ENRIQUE,CÁRDENAS SÁNCHEZ     ,1,2023-09-10
A0374,ENRIQUE,FLORESCANO      ,1,2023-09-10
A0375,ENRIQUE,KRAUZE      ,1,2023-09-10
A0376,ENRIQUE,SERNA      ,1,2023-09-10
A0377,ENRIQUE,SERNA- ELISEO ALBERTO Y HÉCTOR DE ,1,2023-09-10
A0378,ENRIQUE,SIENKIEWIEZ      ,1,2023-09-10
A0379,ENRIQUEZ,HARPER      ,1,2023-09-10
A0380,EQUIPO,DIDÁCTICO OCÉANO     ,1,2023-09-10
A0381,ERACLIO,ZEPEDA      ,1,2023-09-10
A0382,ERÉDINA,MELÉNDEZ      ,1,2023-09-10
A0383,ÉRIC,PINTUS Y RÉMI SAILLARD   ,1,2023-09-10
A0384,ÉRIC,PUYBARET      ,1,2023-09-10
A0385,ERNEST,YASSINE BENDRISS     ,1,2023-09-10
A0386,ERNESTO,CARDENAL      ,1,2023-09-10
A0387,ERNESTO,COLAVITA      ,1,2023-09-10
A0388,ERNESTO,LACLAU      ,1,2023-09-10
A0389,ERNESTO,LACLAU Y CHANTAL MOUFFE   ,1,2023-09-10
A0390,ERNESTO,MOLINA      ,1,2023-09-10
A0391,ERNESTO,SABATO      ,1,2023-09-10
A0392,ESPERANZA,BALDERAS      ,1,2023-09-10
A0393,ESTELA,VÁZQUEZ      ,1,2023-09-10
A0394,ESTER,HERNÁNDEZ PALACIOS     ,1,2023-09-10
A0395,ESTHER,ACEVEDO      ,1,2023-09-10
A0396,ESTHER,COHEN      ,1,2023-09-10
A0397,ESTHER,HERNÁNDEZ PALACIOS     ,1,2023-09-10
A0398,ETGAR,KERET      ,1,2023-09-10
A0399,ETHEL,KRAUZE      ,1,2023-09-10
A0400,EUGÉNIE,GRANDET      ,1,2023-09-10
A0401,EUN-HEE,LEE      ,1,2023-09-10
A0402,EVA,JOLY      ,1,2023-09-10
A0403,EVODIO,ESCALANTE      ,1,2023-09-10
A0404,F.,VALDÉS (COORDINADORA)     ,1,2023-09-10
A0405,F.A.,MANN      ,1,2023-09-10
A0406,FABIÁN,MUÑOZ      ,1,2023-09-10
A0407,FABIOLA,GARCÍA RUBIO     ,1,2023-09-10
A0408,FABRICIO,VANDEN BROECK     ,1,2023-09-10
A0409,FAUSTO,HERNÁNDEZ TRILLO     ,1,2023-09-10
A0410,FEDERICO,ARANA      ,1,2023-09-10
A0411,FEDERICO,ENGELS      ,1,2023-09-10
A0412,FEDERICO,NAVARRETE      ,1,2023-09-10
A0413,FEDERICO,NAVARRETE LINARES     ,1,2023-09-10
A0414,FEDERICO,SILVA      ,1,2023-09-10
A0415,FELIPE,GARRIDO      ,1,2023-09-10
A0416,FELIPE,PARDINAS      ,1,2023-09-10
A0417,FELIX,F. PALANVICINI     ,1,2023-09-10
A0418,FÉLIX,LOPE DE VEGA    ,1,2023-09-10
A0419,FEPADE,.,1,2023-09-10
A0420,FERDINAND,P. BEER- E. RUSSELL JOHNSTON Y ,1,2023-09-10
A0421,FERNANDO,BENÍTEZ      ,1,2023-09-10
A0422,FERNANDO,DEL PASO     ,1,2023-09-10
A0423,FERNANDO,DÍEZ DE URDANIVA    ,1,2023-09-10
A0424,FERNANDO,DIEZ DE URDANIVIA    ,1,2023-09-10
A0425,FERNANDO,MONTESDEOCA      ,1,2023-09-10
A0426,FERNANDO,MUÑOZ CASTILLO     ,1,2023-09-10
A0427,FERNANDO,OCARANZA      ,1,2023-09-10
A0428,FERNANDO,PESSOA      ,1,2023-09-10
A0429,FERNANDO,SAVATER      ,1,2023-09-10
A0430,FERNANDO,VALVERDE      ,1,2023-09-10
A0431,FERNANDO,ZERTUCHE MUÑOZ     ,1,2023-09-10
A0432,FIDENCIO,GONZÁLEZ MONTES     ,1,2023-09-10
A0433,FIDENCIO,BRICEÑO CHEL     ,1,2023-09-10
A0434,FIÓDOR,MIJAÍLOVICH DOSTOYEVSKI     ,1,2023-09-10
A0435,FIONA,DEL MAR Y CLAUDIA DE TERESA ,1,2023-09-10
A0436,FIONA,MACDONALD      ,1,2023-09-10
A0437,FISCALÍA,GENERAL DEL ESTADO DE PUEBLA  ,1,2023-09-10
A0438,FLOR,AGUILERA Y LEONOR PÉREZ   ,1,2023-09-10
A0439,FLORENCE,GILLET-GOINARD Y BEMAR SENO   ,1,2023-09-10
A0440,FLORENCIA,ESSES Y JOSEFINA PREUMAYR   ,1,2023-09-10
A0441,FRACISCO,ÁLVAREZ HEREDIA- ENRIQUETA FAIZAL GEAGEA  ,1,2023-09-10
A0442,FRANCINE,VIDAL Y MARTINE BOURRE   ,1,2023-09-10
A0443,FRANCISCA,APARICIO PRUDENTE (COMPILADORA)    ,1,2023-09-10
A0444,FRANCISCO,CALVO SERRALLER Y LELIA DRIBEN  ,1,2023-09-10
A0445,FRANCISCO,CERVANTES DE SALAZAR    ,1,2023-09-10
A0446,FRANCISCO,CUEVAS CANCINO     ,1,2023-09-10
A0447,FRANCISCO,DE LA MAZA- HERNÁN CORTES  ,1,2023-09-10
A0448,FRANCISCO,GALLARDO SARMIENTO Y MIGUEL GALLARDO  ,1,2023-09-10
A0449,FRANCISCO,HERNÁNDEZ      ,1,2023-09-10
A0450,FRANCISCO,HINOJOSA      ,1,2023-09-10
A0451,FRANCISCO,JAVIER GALVÁN MERAZ    ,1,2023-09-10
A0452,FRANCISCO,L. URQUIZO     ,1,2023-09-10
A0453,FRANCISCO,MARTÍN MORENO     ,1,2023-09-10
A0454,FRANCISCO,MONTELLANO      ,1,2023-09-10
A0455,FRANCISCO,REBOLLEDO      ,1,2023-09-10
A0456,FRANCISCO,ROJAS GONZÁLEZ     ,1,2023-09-10
A0457,FRANCISCO,SERRANO      ,1,2023-09-10
A0458,FRANCISCO,TARIO      ,1,2023-09-10
A0459,FRANCOISE,BARBE-GALL      ,1,2023-09-10
A0460,FRANSCISCO,R.SAGASTI      ,1,2023-09-10
A0461,FRANZ,KAFKA      ,1,2023-09-10
A0462,FRAY,GERÓNIMO DE MENDIETA    ,1,2023-09-10
A0463,FRED,P.ELLISON      ,1,2023-09-10
A0464,FREDERICK,WILLIAM FRANZ     ,1,2023-09-10
A0465,FUNDACIÓN,MARY STREET JENKINS    ,1,2023-09-10
A0466,FUNDACIÓN,SM      ,1,2023-09-10
A0467,GABRIEL,FERRER MENDIOLEA     ,1,2023-09-10
A0468,GABRIEL,FERRY      ,1,2023-09-10
A0469,GABRIEL,GARCÍA MÁRQUEZ     ,1,2023-09-10
A0470,GABRIEL,MEJÍA      ,1,2023-09-10
A0471,GABRIEL,MÉNDEZ PLANCARTE     ,1,2023-09-10
A0472,GABRIEL,PACHECO      ,1,2023-09-10
A0473,GABRIELA,AGUILETA      ,1,2023-09-10
A0474,GABRIELA,BURIN      ,1,2023-09-10
A0475,GABRIELA,MISTRAL      ,1,2023-09-10
A0476,GABRIELA,OLMOS      ,1,2023-09-10
A0477,GABRIELA,QUINTANA AYALA     ,1,2023-09-10
A0478,GABRIELA,SANTANA      ,1,2023-09-10
A0479,GABRIELA,SOLÍS ROBLEDA     ,1,2023-09-10
A0480,GENARO,GARCÍA LUNA     ,1,2023-09-10
A0481,GEORGE,MCKAY      ,1,2023-09-10
A0482,GEORGE,ORWELL      ,1,2023-09-10
A0483,GERALD,DURELL      ,1,2023-09-10
A0484,GERARDO,L. DORANTES     ,1,2023-09-10
A0485,GERARDO,LINO      ,1,2023-09-10
A0486,GERARDO,RAMOS BRITO     ,1,2023-09-10
A0487,GERARDO,RD      ,1,2023-09-10
A0488,GERHART,SCHRÖDER Y HERGA BREUNINGER (COMPILADORES)  ,1,2023-09-10
A0489,GERHILD,ZWIMPFER      ,1,2023-09-10
A0490,GERMÁN,DEHESA Y CARLOS ELIZONDO MAYER-SERRA  ,1,2023-09-10
A0491,GERRY,BAILEY      ,1,2023-09-10
A0492,GIANNI,MINÀ      ,1,2023-09-10
A0493,GIANNI,RODARI      ,1,2023-09-10
A0494,GILBERTO,GUEVARA NIEBLA (COORDINADOR)    ,1,2023-09-10
A0495,GILBERTO,OWEN      ,1,2023-09-10
A0496,GILBERTO,RENDÓN ORTIZ     ,1,2023-09-10
A0497,GILDA,RINCÓN      ,1,2023-09-10
A0498,GINA,CONSTANTINE LLERGO     ,1,2023-09-10
A0499,GIORGIO,PESTELLI      ,1,2023-09-10
A0500,GIOVANNI,PAPINI Y LUIS SAN VICENTE  ,1,2023-09-10
A0501,GIUSEPPE,AMARA      ,1,2023-09-10
A0502,GLAFIRA,ROCHA      ,1,2023-09-10
A0503,GLORIA,& DR. VAM    ,1,2023-09-10
A0504,GLORIA,CALDERAS      ,1,2023-09-10
A0505,GLORIA,DE LA CRUZ    ,1,2023-09-10
A0506,GLORIA,DE LA CRUZ Y VÍCTOR DE ,1,2023-09-10
A0507,GLORIA,FALCÓN      ,1,2023-09-10
A0508,GLORIA,VALEK VALDÉS     ,1,2023-09-10
A0509,GOBIERNO,DE PUEBLA     ,1,2023-09-10
A0510,GOETHE,.,1,2023-09-10
A0511,GÓNZALEZ,BAMBILA      ,1,2023-09-10
A0512,GOYA,.,1,2023-09-10
A0513,GRACIELA,BENSUSÁN      ,1,2023-09-10
A0514,GREGORIO,MARTÍN DE GUIJO Y ANTONIO DE ,1,2023-09-10
A0515,GRUPO,AZABACHE(COORDINACIÓN)      ,1,2023-09-10
A0516,GRUPO,MAJUNGMUL      ,1,2023-09-10
A0517,GUADALUPE,ALEMÁN LASCURAIN     ,1,2023-09-10
A0518,GUADALUPE,OBÓN      ,1,2023-09-10
A0519,GUADALUPE,POSADA      ,1,2023-09-10
A0520,GUADALUPE,PRIETO SÁNCHEZ     ,1,2023-09-10
A0521,GUIAS,FHILIPS      ,1,2023-09-10
A0522,GUILLÉN,DE CASTRO     ,1,2023-09-10
A0523,GUILLERMO,DELOYA COBIÁN     ,1,2023-09-10
A0524,GUILLERMO,FOLADORI- NOELA INVERNIZZI- EDGAR ZÁYAGO LAU(COORNIDADORES) ,1,2023-09-10
A0525,GUILLERMO,M. CEJUDO     ,1,2023-09-10
A0526,GUILLERMO,MURRAY PRISANT Y ROCÍO MIJARES TAMÉS ,1,2023-09-10
A0527,GUILLERMO,PRIETO      ,1,2023-09-10
A0528,GUILLERMO,SAMPERIO      ,1,2023-09-10
A0529,GUILLERMO,SHERIDAN      ,1,2023-09-10
A0530,GUILLIAN,BUTLER/FREDA MCMANUS     ,1,2023-09-10
A0531,GULLERMO,DE LA PEÑA ( COORDINADOR)  ,1,2023-09-10
A0532,GULLERMO,RIVELIS      ,1,2023-09-10
A0533,GUSTAVE,FLAUBERT      ,1,2023-09-10
A0534,GUSTAVE,FRAUBERT      ,1,2023-09-10
A0535,GUSTAVO,DE LA TORRE    ,1,2023-09-10
A0536,GUSTI,.,1,2023-09-10
A0537,GUTIERRE,ACEVES PIÑA- ALFONSO ALFARO   ,1,2023-09-10
A0538,GUUS,KUIJER      ,1,2023-09-10
A0539,GUY,DAVENPORT      ,1,2023-09-10
A0540,GUY,DE MAIPASSANT     ,1,2023-09-10
A0541,H.,G. WELLS     ,1,2023-09-10
A0542,H.P.LOVECRAFT,.,1,2023-09-10
A0543,HANIA,CZAJKOWSKI      ,1,2023-09-10
A0544,HANS,LENZ      ,1,2023-09-10
A0545,HANS-THIES,LEHMANN      ,1,2023-09-10
A0546,HÉCTOR,A. MURENA     ,1,2023-09-10
A0547,HÉCTOR,AGUILAR CAMÍN     ,1,2023-09-10
A0548,HÉCTOR,BARROY SÁNCHEZ     ,1,2023-09-10
A0549,HÉCTOR,BOURGES R.     ,1,2023-09-10
A0550,HÉCTOR,BOURGEST R.     ,1,2023-09-10
A0551,HÉCTOR,FELICIANO      ,1,2023-09-10
A0552,HÉCTOR,FIX - ZAMUDIO    ,1,2023-09-10
A0553,HÉCTOR,FIX-ZAMUDIO Y EDUARDO FERRER M. (COORDINADORES) ,1,2023-09-10
A0554,HÉCTOR,ISLAS AZAÏS     ,1,2023-09-10
A0555,HÉCTOR,VERA      ,1,2023-09-10
A0556,HEIKO,GEBHARDT      ,1,2023-09-10
A0557,HEINZ,DIETERICH      ,1,2023-09-10
A0558,HEINZ,JANISCH Y SILKE LEFFLER   ,1,2023-09-10
A0559,HELGA,BANSCH      ,1,2023-09-10
A0560,HENRÉ,TULLET      ,1,2023-09-10
A0561,HENRY,JAMES      ,1,2023-09-10
A0562,HENRY,RIDER HAGGARD     ,1,2023-09-10
A0563,HERIBERTO,FRÍAS      ,1,2023-09-10
A0564,HERIBERTO,YÉPEZ      ,1,2023-09-10
A0565,HERMANN,HESSE      ,1,2023-09-10
A0566,HERMANOS,GRIMM      ,1,2023-09-10
A0567,HERNÁN,BRAVO VARELA     ,1,2023-09-10
A0568,HERNÁN,CORTÉS      ,1,2023-09-10
A0569,HILDA,ISLAS      ,1,2023-09-10
A0570,HIPÓLITO,VILLAROEL      ,1,2023-09-10
A0571,HONORÉ,DE BALZAC     ,1,2023-09-10
A0572,HORACIO,CLEMENTE      ,1,2023-09-10
A0573,HORACIO,FERREYRA- GRISELDA GALLO Y ARIEL ZECCHINI ,1,2023-09-10
A0574,HORACIO,GARCÍA      ,1,2023-09-10
A0575,HORACIO,QUIROGA      ,1,2023-09-10
A0576,HUGO,SALCEDO      ,1,2023-09-10
A0577,HUGO,VARGAS      ,1,2023-09-10
A0578,HUMBERTO,BATIS      ,1,2023-09-10
A0579,HUMBERTO,BROCCA      ,1,2023-09-10
A0580,HUMBERTO,MUSACCHIO      ,1,2023-09-10
A0581,IAN,CROFTON      ,1,2023-09-10
A0582,IDA,RODRÍGUEZ PRAMPOLINI     ,1,2023-09-10
A0583,IDALIA,SAUTTO      ,1,2023-09-10
A0584,IGNACIO,MANUEL ALTAMIRANO     ,1,2023-09-10
A0585,IGNACIO,PADILLA      ,1,2023-09-10
A0586,IGNACIO,RODRÍGUEZ GALVÁN     ,1,2023-09-10
A0587,IGNACIO,SOLARES      ,1,2023-09-10
A0588,IGNACIO,TREJO FUENTES     ,1,2023-09-10
A0589,IGNACIO,VAN AERSSEN Y BELÉN JARAÍZ  ,1,2023-09-10
A0590,IGNAZ,PFEFFERKORN      ,1,2023-09-10
A0591,ILÁN,RABCHINSKEY- REGINA TATTERSFIELD    ,1,2023-09-10
A0592,IMSS,.,1,2023-09-10
A0593,INÉS,MORENO      ,1,2023-09-10
A0594,INÉS,RECAMIER      ,1,2023-09-10
A0595,INSTITUTO,TLAXCALTECO DE LA CULTURA   ,1,2023-09-10
A0596,IRIS,VAN DER HEIDE Y MARIJE TOLMAN ,1,2023-09-10
A0597,ISIDRO,UBALDO GUTIÉRREZ LÓPEZ    ,1,2023-09-10
A0598,ISRAEL,KATZMAN      ,1,2023-09-10
A0599,ISSAC,ASIMOV      ,1,2023-09-10
A0600,ISSAC,BASHEVIS SINGER     ,1,2023-09-10
A0601,ISSSTEP,.,1,2023-09-10
A0602,ISTVÁN,ÖRKÉNV      ,1,2023-09-10
A0603,IVÁN,JIMÉNEZ CASTILLO     ,1,2023-09-10
A0604,IVAN,S. TURGUENIEV     ,1,2023-09-10
A0605,IVÁN,TURGUENIEV      ,1,2023-09-10
A0606,IVAR,DA COLL     ,1,2023-09-10
A0607,J.,BANK-JENSEN      ,1,2023-09-10
A0608,J.,D. SALINGER     ,1,2023-09-10
A0609,J.,M. JAIME FERNANDEZ MARTÍNEZ   ,1,2023-09-10
A0610,J.,SANTAMARÍA- C.MACÍAS Y Y.FREILE (COORDINADORES)  ,1,2023-09-10
A0611,J.K.ROWLING,.,1,2023-09-10
A0612,J.M.SERVÍN,.,1,2023-09-10
A0613,JACK,CHALLONER      ,1,2023-09-10
A0614,JACK,LONDON      ,1,2023-09-10
A0615,JACKIE,GAFF      ,1,2023-09-10
A0616,JACOB,Y WILHELM GRIMM    ,1,2023-09-10
A0617,JACQUES,COUSTEAU      ,1,2023-09-10
A0618,JACQUES,DERRIDA- ÉLISABETH ROUDINESCO    ,1,2023-09-10
A0619,JAIME,ALFONSO SANDOVAL     ,1,2023-09-10
A0620,JAIME,GARCÍA TERRÉS     ,1,2023-09-10
A0621,JAIME,LABASTIDA      ,1,2023-09-10
A0622,JAIME,MESA      ,1,2023-09-10
A0623,JAIME,SABINES      ,1,2023-09-10
A0624,JALALUDIN,RUMI      ,1,2023-09-10
A0625,JAMES,OLES      ,1,2023-09-10
A0626,JAN,DE KINDER     ,1,2023-09-10
A0627,JANE,AUSTEN      ,1,2023-09-10
A0628,JANO,MENDOZA Y JUAN GEDOVIUS   ,1,2023-09-10
A0629,JAROSLAV,SEIFERT      ,1,2023-09-10
A0630,JAVIER,GARCIA DIEGO     ,1,2023-09-10
A0631,JAVIER,GARCÍA-GALIANO      ,1,2023-09-10
A0632,JAVIER,MALPICA Y GIMENA GARZA   ,1,2023-09-10
A0633,JAVIER,SÁEZ CASTÁN     ,1,2023-09-10
A0634,JAVIER,SIERRA      ,1,2023-09-10
A0635,JEAN,BAUDRILLARD- JEAN NOUVEL    ,1,2023-09-10
A0636,JEAN,PIAGET      ,1,2023-09-10
A0637,JEAN,PIERRE NÉROU     ,1,2023-09-10
A0638,JEAN,ROUAUD      ,1,2023-09-10
