A0001,A.,C. BHAKTIVEDANTA SWAMI PRABHUPÁDA   ,1,2023-09-10
A0639,JEAN-JACQUES,ROUSSEAU      ,1,2023-09-10
A0640,JEAN-MARC,JANCOVICI      ,1,2023-09-10
A0641,JEAN-PIERRE,VERNANT      ,1,2023-09-10
A0642,JENNIFER,CLEMENT      ,1,2023-09-10
A0643,JERZY,ANDRZEJEWSKI      ,1,2023-09-10
A0644,JESSICA,KEYES      ,1,2023-09-10
A0645,JESÚS,BALLAZ      ,1,2023-09-10
A0646,JESÚS,CAMACHO MORELOS     ,1,2023-09-10
A0647,JESÚS,CASTAÑÓN Y ALBERTO MORALES JIMÉNEZ  ,1,2023-09-10
A0648,JESUS,DE MARCELO RODAO    ,1,2023-09-10
A0649,JESÚS,GALINDO Y VILLA    ,1,2023-09-10
A0650,JESÚS,LOPEZ      ,1,2023-09-10
A0651,JESUS,PALACIOS (COMPILADOR)     ,1,2023-09-10
A0652,JESÚS,ROJAS MUÑOZ     ,1,2023-09-10
A0653,JESÚS,ROMERO FLORES     ,1,2023-09-10
A0654,JESÚS,SALINAS PEDRAZA     ,1,2023-09-10
A0655,JIHAD,DARWICHE Y CHRISTIAN VOLTZ   ,1,2023-09-10
A0656,JILL,HARTLEY      ,1,2023-09-10
A0657,JIMENA,MARTIGNONI- ROBERTO SEGRE    ,1,2023-09-10
A0658,JIMMY,LIAO      ,1,2023-09-10
A0659,JO,SEUNG HYEON     ,1,2023-09-10
A0660,JOAN,FONTCUBERTA      ,1,2023-09-10
A0661,JOAQUÍN,.,1,2023-09-10
A0662,JOAQUÍN,ORTEGA ARENAS     ,1,2023-09-10
A0663,JOHAN,D. BERLIJN     ,1,2023-09-10
A0664,JOHANNES,NEURATH      ,1,2023-09-10
A0665,JOHN,FARNDON Y ROB BEATTIE   ,1,2023-09-10
A0666,JOHN,GREEN      ,1,2023-09-10
A0667,JOHN,LEVINE- MARGARET LEVIINE YPUNG- CAROL BAROUDI ,1,2023-09-10
A0668,JOHN,STEINBECK      ,1,2023-09-10
A0669,JONATHAN,I. ISABEL     ,1,2023-09-10
A0670,JONATHAN,SWIFT      ,1,2023-09-10
A0671,JORFE,RUÍZ DUEÑAS     ,1,2023-09-10
A0672,JORGE,AYALA BLANCO     ,1,2023-09-10
A0673,JORGE,EDUARDO EIELSON     ,1,2023-09-10
A0674,JORGE,ESQUINCA      ,1,2023-09-10
A0675,JORGE,FERNÁNDEZ GRANADOS     ,1,2023-09-10
A0676,JORGE,FORNET      ,1,2023-09-10
A0677,JORGE,GLUSBERG      ,1,2023-09-10
A0678,JORGE,IBARGÜENGOITIA      ,1,2023-09-10
A0679,JORGE,JAVIER ROMERO     ,1,2023-09-10
A0680,JORGE,JUANES      ,1,2023-09-10
A0681,JORGE,LUIS BORGES     ,1,2023-09-10
A0682,JORGE,LUJÁN Y JAVIER ZABALA   ,1,2023-09-10
A0683,JORGE,LUJÁN Y MANUEL MONROY   ,1,2023-09-10
A0684,JORGE,MÁRQUEZ      ,1,2023-09-10
A0685,JORGE,SÁNCHEZ NAVA     ,1,2023-09-10
A0686,JORGE,SÁNCHEZ NAVA     ,1,2023-09-10
A0687,JORGE,VOLPI      ,1,2023-09-10
A0688,JOSÉ,AGUSTÍN      ,1,2023-09-10
A0689,JOSÉ,ALARCÓN HERNÁNDEZ     ,1,2023-09-10
A0690,JOSÉ,ANTONIO CHAMIZO     ,1,2023-09-10
A0691,JOSÉ,ANTONIO CRESPO     ,1,2023-09-10
A0692,JOSÉ,BERNARDO COUTO,1,2023-09-10
A0693,JOSÉ,BERNARDO CUOTO,1,2023-09-10
A0694,JOSÉ,DE LA HERRÁN    ,1,2023-09-10
A0695,JOSÉ,EMILIO PACHECHO     ,1,2023-09-10
A0696,JOSÉ,ENRIQUE RODÓ     ,1,2023-09-10
A0697,JOSÉ,HERNÁNDEZ      ,1,2023-09-10
A0698,JOSE,JOAQUÍN BLANCO     ,1,2023-09-10
A0699,JOSÉ,JOAQUÍN BLANCO Y JORGE OLVERA RAMOS ,1,2023-09-10
A0700,JOSÉ,JOAQUÍN FERNANDEZ DE LIZARDI   ,1,2023-09-10
A0701,JOSÉ,JUAN TABLADA     ,1,2023-09-10
A0702,JOSÉ,KORDEROJIMÉNEZ      ,1,2023-09-10
A0703,JOSÉ,LUIS DÁVILA     ,1,2023-09-10
A0704,JOSÉ,LUIS MACÍAS VÁZQUEZ- LUCÍA CAPRA PEDOL ,1,2023-09-10
A0705,JOSÉ,LUIS RIVAS     ,1,2023-09-10
A0706,JOSÉ,LUIS ROMERO     ,1,2023-09-10
A0707,JOSÉ,LUIS ZÁRATE     ,1,2023-09-10
A0708,JOSÉ,M. ARICÓ     ,1,2023-09-10
A0709,JOSÉ,MANUEL A. CHÁVEZ GÓMEZ   ,1,2023-09-10
A0710,JOSÉ,MANUEL MATEO     ,1,2023-09-10
A0711,JOSE,MANUEL SOBRINO     ,1,2023-09-10
A0712,JOSÉ,MANUEL VALENZUELA Y VANIA SALLES (COORDINADORES) ,1,2023-09-10
A0713,JOSÉ,MARÍA ADOLFO BARBA CHÁVEZ- JAVIER I- ,1,2023-09-10
A0714,JOSE,MARIA GARCIA ESCUDERO    ,1,2023-09-10
A0715,JOSÉ,MARÍA HEREDIA     ,1,2023-09-10
A0716,JOSÉ,MARÍA LUIS MORA    ,1,2023-09-10
A0717,JOSÉ,MARÍA MORELOS Y PAVÓN   ,1,2023-09-10
A0718,JOSÉ,MARÍA PÉREZ GAY    ,1,2023-09-10
A0719,JOSÉ,MARÍA ROA BÁRCENA    ,1,2023-09-10
A0720,JOSÉ,MARIANO LEYVA     ,1,2023-09-10
A0721,JOSÉ,MARTÍ      ,1,2023-09-10
A0722,JOSÉ,MARTÍNEZ SOTOMAYOR     ,1,2023-09-10
A0723,JOSÉ,MONTELONGO      ,1,2023-09-10
A0724,JOSÉ,N. ITURRIAGA     ,1,2023-09-10
A0725,JOSÉ,RAMÓN ENRÍQUEZ     ,1,2023-09-10
A0726,JOSÉ,RECEK SAADE     ,1,2023-09-10
A0727,JOSÉ,REVUELTAS      ,1,2023-09-10
A0728,JOSÉ,RUBÉN ROMERO     ,1,2023-09-10
A0729,JOSÉ,SÁNCHEZ CARBÓ     ,1,2023-09-10
A0730,JOSÉ,SANCHIS SINISTERRA     ,1,2023-09-10
A0731,JOSÉ,T. DE CUÉLLAR    ,1,2023-09-10
A0732,JOSÉ,TOMÁS DE CUÉLLAR    ,1,2023-09-10
A0733,JOSÉ,VASCONCELOS      ,1,2023-09-10
A0734,JOSÉ,WOLDENBERG      ,1,2023-09-10
A0735,JOSÉ,ZORRILLA      ,1,2023-09-10
A0736,JOSEFINA,ESTRADA      ,1,2023-09-10
A0737,JOSEFINA,ZORAIDA VÁZQUEZ     ,1,2023-09-10
A0738,JOSEP,CAMBRAS      ,1,2023-09-10
A0739,JOSEP,LLUÍS MATALÍ Y JOSÉ ÁNGEL ALDA ,1,2023-09-10
A0740,JOSEPH,BEUYS      ,1,2023-09-10
A0741,JOSEPH,CAMPHELL      ,1,2023-09-10
A0742,JOSEPH,CONRAD      ,1,2023-09-10
A0743,JOSTEIN,GAARDER      ,1,2023-09-10
A0744,JOVENES,CREADORES      ,1,2023-09-10
A0745,JÓVENES,ESCRITORES LATINOAMERICANOS     ,1,2023-09-10
A0746,JUAN,A. DE LA IGLESIA   ,1,2023-09-10
A0747,JUAN,ABAL MEDINA (H.)    ,1,2023-09-10
A0748,JUAN,ANTONIO MATEOS     ,1,2023-09-10
A0749,JUAN,CARLOS ONETTI     ,1,2023-09-10
A0750,JUAN,CARLOS QUEZADAS     ,1,2023-09-10
A0751,JUAN,DE TORQUEMADA     ,1,2023-09-10
A0752,JUAN,DÍAZ COVARRUBIAS     ,1,2023-09-10
A0753,JUAN,DOMINGO ARGUILLES Y LOURDES DOMÍNGUEZ  ,1,2023-09-10
A0754,JUAN,FRANCISCO EALY ORTIZ (DIRECTOR)   ,1,2023-09-10
A0755,JUAN,GARCÍA PONCE     ,1,2023-09-10
A0756,JUAN,GEDOVIUS      ,1,2023-09-10
A0757,JUAN,GEDOVIUS Y ANTONIO GRANADOS   ,1,2023-09-10
A0758,JUAN,GELMAN      ,1,2023-09-10
A0759,JUAN,JOSÉ ARREOLA     ,1,2023-09-10
A0760,JUAN,JOSÉ BARRIENTOS     ,1,2023-09-10
A0761,JUAN,MANUEL CAMPOS BENÍTEZ    ,1,2023-09-10
A0762,JUAN,MANUEL CORRALES CALVO    ,1,2023-09-10
A0763,JUAN,MIGUEL DE MORA    ,1,2023-09-10
A0764,JUAN,MUÑOZ MARTÍN     ,1,2023-09-10
A0765,JUAN,PABLO H. GÁZQUEZ    ,1,2023-09-10
A0766,JUAN,PALOMINO      ,1,2023-09-10
A0767,JUAN,RUIZ DE ALARCÓN    ,1,2023-09-10
A0768,JUAN,RULFO      ,1,2023-09-10
A0769,JUAN,SALVADOR OROZCO     ,1,2023-09-10
A0770,JUAN,TONDA MAZÓN     ,1,2023-09-10
A0771,JUAN,URQUIAGA(COORDINACIÓN)      ,1,2023-09-10
A0772,JUAN,VILLORO      ,1,2023-09-10
A0773,JUDITH,SOLÍS TÉLLEZ     ,1,2023-09-10
A0774,JUL,Y CHÁRLES PÉPIN    ,1,2023-09-10
A0775,JULIA,DEL CARMEN CHÁVEZ Y MARGARITO PADILLA ,1,2023-09-10
A0776,JULIA,TAGÜEÑA Y MANUEL MARTÍNEZ   ,1,2023-09-10
A0777,JULIETA,FIERRO      ,1,2023-09-10
A0778,JULIETA,RAMOS-ELORDUY      ,1,2023-09-10
A0779,JULIO,CÉSAR SCHARA     ,1,2023-09-10
A0780,JULIO,CORTÁZAR      ,1,2023-09-10
A0781,JULIO,ESTRADA      ,1,2023-09-10
A0782,JULIO,FRENK      ,1,2023-09-10
A0783,JULIO,HUBARD      ,1,2023-09-10
A0784,JULIO,TRUJILLO      ,1,2023-09-10
A0785,JULIO,VERDE      ,1,2023-09-10
A0786,JUSTO,SIERRA O'REILLY     ,1,2023-09-10
A0787,JUTTA,BAUER      ,1,2023-09-10
A0788,K.APPENDINI,M. PEPIN-LEHALLEUR- T-RENDÓN- V. SALLES  ,1,2023-09-10
A0789,KABBALAH,.,1,2023-09-10
A0790,KAREN,HESSE      ,1,2023-09-10
A0791,KATHI,APPELT      ,1,2023-09-10
A0792,KATY,COUPRIE      ,1,2023-09-10
A0793,KAZIMIERZ,BRANDYS      ,1,2023-09-10
A0794,KEITH,THOMPSON      ,1,2023-09-10
A0795,KERI,SMITH      ,1,2023-09-10
A0796,KERVIN,BROOKS      ,1,2023-09-10
A0797,KEVIN,HENKES      ,1,2023-09-10
A0798,KIRÉN,MIRET      ,1,2023-09-10
A0799,KIRSTEN,HALL      ,1,2023-09-10
A0800,L.,RONALD HUBBARD     ,1,2023-09-10
A0801,L.,RONALD HUBBARD     ,1,2023-09-10
A0802,LANE,SMITH      ,1,2023-09-10
A0803,LARI,DON      ,1,2023-09-10
A0804,LAROUSSE,.,1,2023-09-10
A0805,LAURA,FISCHER- JORGE ESPEJO    ,1,2023-09-10
A0806,LAURA,O'DOGHERTY MADRAZO     ,1,2023-09-10
A0807,LAURA,VARELA      ,1,2023-09-10
A0808,LAWRENCE,SHIMEL      ,1,2023-09-10
A0809,LEE,SANG-KWEN      ,1,2023-09-10
A0810,LEHMANN,CHARLES H.     ,1,2023-09-10
A0811,LEÓN,MUÑOZ SANTINI     ,1,2023-09-10
A0812,LEÓN,TOLSTOI      ,1,2023-09-10
A0813,LEONARDO,CURZIO      ,1,2023-09-10
A0814,LEONARDO,VARELA      ,1,2023-09-10
A0815,LEONOR,GARCÍA MILLÉ     ,1,2023-09-10
A0816,LES,TRES OURSES     ,1,2023-09-10
A0817,LETICIA,MORALES BOJALIL     ,1,2023-09-10
A0818,LETICIA,REINA AOYAMA     ,1,2023-09-10
A0819,LETRAS,DE MÉXICO     ,1,2023-09-10
A0820,LEV,N. TOLSTÓI     ,1,2023-09-10
A0821,LEV,S. VIGOTSKY     ,1,2023-09-10
A0822,LEV,TOLSTÓI      ,1,2023-09-10
A0823,LEWIS,CARROLL      ,1,2023-09-10
A0824,LICINA,JIMENEZ      ,1,2023-09-10
A0825,LIDIA,E. GÓMEZ GARCÍA    ,1,2023-09-10
A0826,LIESBET,SLEGERS      ,1,2023-09-10
A0827,LILIANA,SANTIRSO Y PATRICIO GÓMEZ   ,1,2023-09-10
A0828,LILY,KASSNER      ,1,2023-09-10
A0829,LIN,DURÁN      ,1,2023-09-10
A0830,LINDA,B. HALL     ,1,2023-09-10
A0831,LISA,OWEN      ,1,2023-09-10
A0832,LIZ,FLANAGAN      ,1,2023-09-10
A0833,LOBSANG,RAMPA      ,1,2023-09-10
A0834,LOIS,LOWRY      ,1,2023-09-10
A0835,LOPE,DE VEGA     ,1,2023-09-10
A0836,LORENA,GUTIÉRREZ SCHOTT     ,1,2023-09-10
A0837,LORENZO,FÉRNANDEZ BUENO Y MARIANO FÉRNANDEZ URRESTI ,1,2023-09-10
A0838,LOUISE,NOELLE      ,1,2023-09-10
A0839,LOURDERS,AGUILAR SALAS     ,1,2023-09-10
A0840,LOURDES,ANDRADE      ,1,2023-09-10
A0841,LOURDES,ARIZPE (COORDINADORA)     ,1,2023-09-10
A0842,LOURDES,FERNÁNDEZ- JOSÉ MANUEL RODRIGUEZ   ,1,2023-09-10
A0843,LOURDES,PÉREZ DE OVANDO    ,1,2023-09-10
A0844,LU,HSUN      ,1,2023-09-10
A0845,LUCAS,ALAMÁN      ,1,2023-09-10
A0846,LUC-FRANCOIS,GRANIER      ,1,2023-09-10
A0847,LUCRECIA,INFANTE VARGAS- ADRIANA MAZA- MARTHA SANTILLÁN ,1,2023-09-10
A0848,LUCY,Y STEPHEN HAWKING    ,1,2023-09-10
A0849,LUDWIG,VAN BEETHOVEN     ,1,2023-09-10
A0850,LUIGI,BUTERA      ,1,2023-09-10
A0851,LUIS,ARTURO RAMOS     ,1,2023-09-10
A0852,LUIS,BRAILLE      ,1,2023-09-10
A0853,LUIS,DE LA BARREDA SOLÓRZANO   ,1,2023-09-10
A0854,LUIS,DE LA PEÑA    ,1,2023-09-10
A0855,LUIS,ENRIQUE CASTELLANOS     ,1,2023-09-10
A0856,LUIS,FELIPE LOMELÍ     ,1,2023-09-10
A0857,LUIS,GONZÁLEZ DE ALBA    ,1,2023-09-10
A0858,LUIS,GONZÁLEZ OBREGÓN     ,1,2023-09-10
A0859,LUIS,IGNACIO FUNES     ,1,2023-09-10
A0860,LUIS,IGNACIO HELGUERA     ,1,2023-09-10
A0861,LUIS,IGNACIO SÁINZ     ,1,2023-09-10
A0862,LUIS,JAVIER PLATA ROSAS    ,1,2023-09-10
A0863,LUIS,LESUR (COORDINADOR)     ,1,2023-09-10
A0864,LUIS,MALDONADO VENEGAS     ,1,2023-09-10
A0865,LUIS,MANUEL SERRANO     ,1,2023-09-10
A0866,LUIS,MIGUEL AGUILAR     ,1,2023-09-10
A0867,LUIS,ORTIZ MACEDO     ,1,2023-09-10
A0868,LUIS,SEPÚLVEDA      ,1,2023-09-10
A0869,LUIS,SPOTA      ,1,2023-09-10
A0870,LUIS,VAZQUEZ Y RYÛNOSUKE AKUTAGAWA   ,1,2023-09-10
A0871,LUISA,JOSEFINA HERNÁNDEZ     ,1,2023-09-10
A0872,LUIZ,RUFFATO Y FLOR CAPELLA   ,1,2023-09-10
A0873,LUZ,MARÍA CHAPELA     ,1,2023-09-10
A0874,LUZ,MARÍA SEPÚLVEDA (COORDINADORA)    ,1,2023-09-10
A0875,M.,J. MORAN Y H. N. SHAPIRO ,1,2023-09-10
A0876,M.E.MEDINA-MORA,(COORDINADORA)      ,1,2023-09-10
A0877,M.I.,MONROY (COORDINADORA)     ,1,2023-09-10
A0878,MA.,DEL ROSARIO- GUZMÁN MAURICIO   ,1,2023-09-10
A0879,MA.,MERCED RODRÍGUEZ PÉREZ    ,1,2023-09-10
A0880,MADRID,.,1,2023-09-10
A0881,MAGDA,RODRPIGUEZ      ,1,2023-09-10
A0882,MAÍA,F. MIRET Y ARTURO VALLEJO  ,1,2023-09-10
A0883,MAITE,CARRANZA      ,1,2023-09-10
A0884,MAITE,LARRAURI      ,1,2023-09-10
A0885,MAKIKO,NISHIZAWA Y NARUAKI ONISHI   ,1,2023-09-10
A0886,MANUEL,ADRIÁN CARRILLO ESTÉVEZ (COORDINADOR)   ,1,2023-09-10
A0887,MANUEL,AHUMADA      ,1,2023-09-10
A0888,MANUEL,ALVAREZ BRAVO     ,1,2023-09-10
A0889,MANUEL,GÓMEZ GÓMEZ     ,1,2023-09-10
A0890,MANUEL,GÓMEZ MORIN     ,1,2023-09-10
A0891,MANUEL,GUTIÉRREZ NÁJERA     ,1,2023-09-10
A0892,MANUEL,LARROSA IRIGOYEN     ,1,2023-09-10
A0893,MANUEL,MARÍN      ,1,2023-09-10
A0894,MANUEL,PAYNO      ,1,2023-09-10
A0895,MANUEL,RUIZ ROMERO     ,1,2023-09-10
A0896,MANUEL,SÁNCHEZ MÁRMOL     ,1,2023-09-10
A0897,MANUEL,SÁNCHEZ PONTÓN     ,1,2023-09-10
A0898,MANUEL,ULACIA      ,1,2023-09-10
A0899,MARCEL,DETIENNE      ,1,2023-09-10
A0900,MARCOS,BICIO Y JAIME GUTIÉRREZ   ,1,2023-09-10
A0901,MAREN,GOTTSCHALK      ,1,2023-09-10
A0902,MARGARET,MACMILLAN      ,1,2023-09-10
A0903,MARGARITA,DE ORELLANA     ,1,2023-09-10
A0904,MARGARITA,GÓMEZ PALACIO Y MA. BEATRIZ VILLAREAL ,1,2023-09-10
A0905,MARGARITA,PEÑA      ,1,2023-09-10
A0906,MARGO,GLANTZ      ,1,2023-09-10
A0907,MARGUERITE,YOURCENAR      ,1,2023-09-10
A0908,MARÍA,ALEJANDRA DOMÍNGUEZ     ,1,2023-09-10
A0909,MARÍA,AMPARO CASAR     ,1,2023-09-10
A0910,MARÍA,BARANDA      ,1,2023-09-10
A0911,MARÍA,BARANDA E ISIDRO R. ESQUIVEL  ,1,2023-09-10
A0912,MARÍA,BARANDA Y CARLA BESORA   ,1,2023-09-10
A0913,MARÍA,BARANDA Y ELIZABETH BUILES   ,1,2023-09-10
A0914,MARÍA,CONCEPCIÓN IMELDA HERNÁNDEZ ROSSAIS   ,1,2023-09-10
A0915,MARÍA,DEL CARMEN ELIZUNDIA PONCE   ,1,2023-09-10
A0916,MARÍA,DEL CARMEN NAVA POLINA   ,1,2023-09-10
A0917,MARÍA,DEL CONSUELO MAQUÍVAR    ,1,2023-09-10
A0918,MARÍA,DEL ROCIO     ,1,2023-09-10
A0919,MARÍA,ELENA STEFANÓN LÓPEZ    ,1,2023-09-10
A0920,MARÍA,EMILIA LÓPEZ     ,1,2023-09-10
A0921,MARÍA,FERNANDA CANAL(DIRECCIÓN)     ,1,2023-09-10
A0922,MARIA,GIRÓN      ,1,2023-09-10
A0923,MARIA,GOLOBOFF      ,1,2023-09-10
A0924,MARÍA,JOSÉ FERRADA     ,1,2023-09-10
A0925,MARÍA,JOSEFINA PRIETO     ,1,2023-09-10
A0926,MARÍA,LUISA MENDOZA     ,1,2023-09-10
A0927,MARÍA,LUISA PUGA     ,1,2023-09-10
A0928,MARIA,PÉREZ DE SARMIENTO- FRANCO SAVARINO ROGGERO ,1,2023-09-10
A0929,MARIA,PUNCEL      ,1,2023-09-10
A0930,MARÍA,TERESA FAVELA FIERRO    ,1,2023-09-10
A0931,MARÍA,YOLANDA ARGUELLO     ,1,2023-09-10
A0932,MARIANA,ADRIANA HERRERA VÁZQUEZ    ,1,2023-09-10
A0933,MARIANA,OSORIO Y DIEGO ÁLVAREZ   ,1,2023-09-10
A0934,MARIANNE,M. JENNINGS     ,1,2023-09-10
A0935,MARIANO,AZUELA      ,1,2023-09-10
A0936,MARICARMEN,MENDOZA Y SLAVKA KOLESAR   ,1,2023-09-10
A0937,MARICELA,GONZÁLEZ CRUZ     ,1,2023-09-10
A0938,MARIE,DORLÉANS      ,1,2023-09-10
A0939,MARIJE,TOLMAN Y RONALD TOLMAN   ,1,2023-09-10
A0940,MARIO,ALBERTO MEJÍA     ,1,2023-09-10
A0941,MARIO,BOJÓRQUEZ      ,1,2023-09-10
A0942,MARIO,GONZÁLEZ SUÁREZ     ,1,2023-09-10
A0943,MARIO,MARTELL CONTRERAS     ,1,2023-09-10
A0944,MARIO,RODRÍGUEZ LÓPEZ     ,1,2023-09-10
A0945,MARIO,VARGAS LLOSA     ,1,2023-09-10
A0946,MARIO,VIVEROS      ,1,2023-09-10
A0947,MARITERE,MARTÍNEZ FERNÁNDEZ     ,1,2023-09-10
A0948,MARK,FROST      ,1,2023-09-10
A0949,MARK,TWAIN      ,1,2023-09-10
A0950,MARK,TWAIN. EDGAR ALLAN POE. JACK LONDON ,1,2023-09-10
A0951,MARTA,ALCOCER      ,1,2023-09-10
A0952,MARTA,OCHMAN      ,1,2023-09-10
A0953,MARTHA,ALICIA CHÁVEZ     ,1,2023-09-10
A0954,MARTHA,POBLETT MIRANDA     ,1,2023-09-10
A0955,MARTHA,REYNOSO      ,1,2023-09-10
A0956,MARTHA,RIVA PALACIO OBÓN    ,1,2023-09-10
A0957,MARTÍN,ALMÁDEZ      ,1,2023-09-10
A0958,MARTIN,CORONA ALARCÓN- DAVID NIETO   ,1,2023-09-10
A0959,MARTÍN,FERNÁNDEZ DE LARA Y CARMEN HINOJOSA ,1,2023-09-10
